"PassengerID","Survived.1","Survived.2"
892,0.985393404960632,0.0146066145971417
893,0.770798563957214,0.229201510548592
894,0.77079838514328,0.229201629757881
895,0.985393404960632,0.0146066145971417
896,0.985393404960632,0.0146066145971417
897,0.985393404960632,0.0146066145971417
898,0.985393404960632,0.0146066220477223
899,0.869108259677887,0.130891755223274
900,0.985393404960632,0.0146066145971417
901,0.868816494941711,0.131183505058289
902,0.985393404960632,0.0146066145971417
903,0.985393404960632,0.0146066220477223
904,0.868814051151276,0.131185948848724
905,0.799632728099823,0.200367286801338
906,0.868814051151276,0.131185948848724
907,0.868814051151276,0.131185948848724
908,0.985393404960632,0.0146066220477223
909,0.985393404960632,0.0146066145971417
910,0.985393404960632,0.0146066145971417
911,0.770851492881775,0.229148522019386
912,0.868814051151276,0.131185948848724
913,0.985393404960632,0.0146066145971417
914,0.86881560087204,0.131184369325638
915,0.868814051151276,0.131185948848724
916,0.868814051151276,0.131185948848724
917,0.984872162342072,0.0151278441771865
918,0.868814051151276,0.131185948848724
919,0.985393404960632,0.0146066145971417
920,0.985393404960632,0.0146066145971417
921,0.985393404960632,0.0146066145971417
922,0.985393404960632,0.0146066145971417
923,0.868814051151276,0.131185948848724
924,0.985393404960632,0.0146066145971417
925,0.985393404960632,0.0146066145971417
926,0.868814051151276,0.131185948848724
927,0.985393404960632,0.0146066145971417
928,0.985393404960632,0.0146066145971417
929,0.985393404960632,0.0146066145971417
930,0.985393404960632,0.0146066145971417
931,0.868814051151276,0.131185948848724
932,0.985393404960632,0.0146066145971417
933,0.985393404960632,0.0146066145971417
934,0.985328853130341,0.0146711803972721
935,0.985393404960632,0.0146066220477223
936,0.868814051151276,0.131185948848724
937,0.985393404960632,0.0146066145971417
938,0.985393404960632,0.0146066145971417
939,0.985393404960632,0.0146066145971417
940,0.868814051151276,0.131185948848724
941,0.985393404960632,0.0146066145971417
942,0.868814051151276,0.131185948848724
943,0.985393404960632,0.0146066145971417
944,0.929459273815155,0.0705407559871674
945,0.868814051151276,0.131185948848724
946,0.985393404960632,0.0146066145971417
947,0.868814051151276,0.131185948848724
948,0.985393404960632,0.0146066145971417
949,0.985393404960632,0.0146066145971417
